"Ejercicio","TipoVehículo","MarcaModelo","NumBastidor","Tipo_dato","Cantidad_dato","tipoBeneficio","desc_tipo_beneficio","porcentajeBeneficio"
2017,"TURISMO","SEAT IBIZA II","VSSZZZ6LZ3R141418","C.F.V.","10.7",,,
2017,"TURISMO","VOLKSWAGEN PASSAT 1.9 TDI 6V","WVWZZZ3BZ3P245046","C.F.V.","12.89",,,
2017,"TURISMO","A.U.D.I. A3 1.9 TDI","WAUZZZ8LZYA111541","C.F.V.","12.9",,,
2017,"TURISMO","OPEL VECTRA","W0L0ZCF6931030284","C.F.V.","13.29",,,
2017,"TURISMO","RENAULT MEGANE SCENIC","VF1JA050527953191","C.F.V.","12.78",,,
2017,"CAMION","VOLKSWAGEN CADDY","WV1ZZZ9KZ3R517868","CARGA","625",,,
2017,"TURISMO","FORD ESCORT","VS6AXXWPAATC89026","C.F.V.","12.3",,,
2017,"CICLOMOTOR","AIXAM AIXAM400","VLGC34VB000007114","C.C","400",,,
2017,"TURISMO","MERCEDES C 220","WDB2030061A484412","C.F.V.","13.9","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","CITROEN XSARA PICA 20HDI","VF7CHRHYB39443204","C.F.V.","13.3",,,
2017,"TURISMO","PEUGEOT 106 MAX 1.1 5P","VF31AHFXF52777365","C.F.V.","9.42",,,
2017,"TURISMO","CITROEN XSARA PICASSO","VF7CHRHYB39435057","C.F.V.","13.3",,,
2017,"TURISMO","CITROEN C3","VF7FCNFUC26108365","C.F.V.","11.59",,,
2017,"TURISMO","OPEL CORSA","W0L0SBF08X4337656","C.F.V.","10.7",,,
2017,"CAMION","IVECO 35E10","ZCFC357010D057969","CARGA","520",,,
2017,"TURISMO","FIAT STILO","ZFA19200000243202","C.F.V.","12.95",,,
2017,"CICLOMOTOR","SUZUKI DR 50","NA11AES118218","C.C","49",,,
2017,"TURISMO","OPEL ASTRA","W0L0TGF4836057409","C.F.V.","11.63",,,
2017,"TURISMO","CITROEN XSARA PICA 20HDI","VF7CHRHYB39448286","C.F.V.","13.3",,,
2017,"TURISMO","KIA KIA SHUMA II","KNEFB247235115181","C.F.V.","11",,,
2017,"CAMION","CITROEN BERL 19D FURG","VF7GCWJYB94018845","CARGA","760",,,
2017,"TURISMO","B.M.W. 320D MAN","WBAAS71070FY16090","C.F.V.","13",,,
2017,"TURISMO","ALFA ROMEO ALFA 156 1.9","ZAR93200000221421","C.F.V.","12.96",,,
2017,"TURISMO","VOLVO 8747261121","YU1LS7202X2568699","C.F.V.","16.53",,,
2017,"CICLOMOTOR","APRILIA SONIC 50","ZD4PBA1002S027961","C.C","49",,,
2017,"TURISMO","CITROEN C3","VF7FC8HXB26567420","C.F.V.","11.45",,,
2017,"TURISMO","RENAULT MEGANE","VF1LA1U0527687574","C.F.V.","12.78",,,
2017,"TURISMO","FORD FOCUS","WF0AXXWPDA2G34937","C.F.V.","12.3",,,
2017,"TURISMO","FORD FOCUS","WF0NXXWPDN2A54640","C.F.V.","12.3",,,
2017,"CICLOMOTOR","PIAGGIO NRG-H20 MC3","ZAPC3200000021897","C.C","49",,,
2017,"CICLOMOTOR","PEUGEOT BUXY","VGAS42500000000023","C.C","49",,,
2017,"CICLOMOTOR","RIEJU MRX","VTPMRX02C00204946","C.C","49",,,
2017,"TURISMO","OPEL ASTRA","W0L0TGF4835110101","C.F.V.","11.63",,,
2017,"TURISMO","LAND ROVER FREELANDER","SALLNABE83A250581","C.F.V.","13",,,
2017,"TURISMO","RENAULT MEGANE SCENIC","VF1JA1U0527948055","C.F.V.","12.78",,,
2017,"TURISMO","MERCEDES C 220","WDB2030061A485770","C.F.V.","13.9",,,
2017,"TURISMO","PEUGEOT 206","VF32ANFUF42872668","C.F.V.","11.59",,,
2017,"TURISMO","CITROEN XSARA","VF7N1WJYB73653580","C.F.V.","12.78",,,
2017,"REMOLQUE","SIN MARCA VALREMOL VR-VA-900","VS935152E1V563116","CARGA","220",,,
2017,"MOTOCICLETA","HARLEY DAVIDSON SOFTAIL BAD BOY","1HD1BPL19TY022059","C.C","1338",,,
2017,"MOTOCICLETA","HARLEY DAVIDSON NIGHT TRAIN","1HD1BTY1XYY037887","C.C","1449",,,
2017,"CAMION","PEUGEOT PARTNER","VF3GJRHYK95008897","CARGA","609",,,
2017,"TURISMO","PEUGEOT 307","VF33ERHYB82569992","C.F.V.","13.31",,,
2017,"TURISMO","PEUGEOT 206","VF32AKFWF42300281","C.F.V.","10.57",,,
2017,"CICLOMOTOR","YAMAHA YN50","VTL5AD00000561126","C.C","49",,,
2017,"TURISMO","OPEL CORSA 1.7","W0L0XCF0824343155","C.F.V.","12.01",,,
2017,"CAMION","B.M.W. X5 AUT","WBAFB31050LP11693","CARGA","625",,,
2017,"TURISMO","FORD FOCUS","WF0BXXGCDB2G47801","C.F.V.","12.3","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","ALFA ROMEO ALFA 147","ZAR93700005068893","C.F.V.","11.63",,,
2017,"TURISMO","MERCEDES-BENZ E270 CDI","WDB2110161A092256","C.F.V.","17.38",,,
2017,"TURISMO","CITROEN SAXO 14I SX 5P","VF7S1KFWB57890992","C.F.V.","10.57","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"CAMION","VOLKSWAGEN LT 35 2.8","WV1ZZZ2DZ2H032244","CARGA","1568",,,
2017,"CAMION","FORD TRANSIT","WF0KXXCPVKXC63691","CARGA","742",,,
2017,"CICLOMOTOR","APRILIA RS50","ZD4SE00002S002052","C.C","50",,,
2017,"CICLOMOTOR","DERBI V START","VTHVR1AA11E478444","C.C","49",,,
2017,"CAMION","CITROEN BERL.1.9D COMBI","VF7MFD9BE65112901","CARGA","655",,,
2017,"TURISMO","CITROEN XSARA 1.6","VF7N1NFUB73670339","C.F.V.","11.59",,,
2017,"CAMION","CITROEN BERL 20HDI SX","VF7GJRHYK93026562","CARGA","609",,,
2017,"TURISMO","CITROEN C5 2.0","VF7DCRHZB76368483","C.F.V.","13.3",,,
2017,"TURISMO","SEAT IBIZA II 1.9","VSSZZZ6LZ3R114546","C.F.V.","12.89",,,
2017,"TURISMO","OPEL CORSA 1.2","W0L0XCF0834016928","C.F.V.","9.78",,,
2017,"TRACTOR","NEW HOLLAND TN75V 2WD","001226145","C.F.V.","14.93","VA","VEHICULO AGRICOLA",100
2017,"TURISMO","VOLKSWAGEN GOLF 1.9TDI 5V 4P","WVWZZZ1JZ1B144625","C.F.V.","12.89",,,
2017,"TURISMO","PEUGEOT 206 1.4","VF32AKFWF42887793","C.F.V.","10.57",,,
2017,"TURISMO","A.U.D.I. A4 2.5","WAUZZZ8E93A277095","C.F.V.","17.88",,,
2017,"TURISMO","FIAT STILO","ZFA19200000192475","C.F.V.","12.95",,,
2017,"TURISMO","SEAT IBIZA II 1.9","VSSZZZ6LZ3R161641","C.F.V.","12.89",,,
2017,"TURISMO","SEAT LEON 1.6","VSSZZZ1MZ3R089499","C.F.V.","11.64",,,
2017,"TURISMO","KIA KIA CARENS","KNEFC524135243733","C.F.V.","13",,,
2017,"TURISMO","PEUGEOT 206 1.4","VF32C8HXF42950401","C.F.V.","10.75",,,
2017,"TURISMO","PEUGEOT 307 1.6","VF33ANFUB82771260","C.F.V.","11.59",,,
2017,"TURISMO","SEAT LEON 1.9 TDI 5V","VSSZZZ1MZ3R094613","C.F.V.","12.89",,,
2017,"MOTOCICLETA","SUZUKI GS500 EN","GM51A122204","C.C","486",,,
2017,"CAMION","OPEL FRONTERA 2.3 D","SED5JMWL4RV634097","CARGA","766","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"MOTOCICLETA","DAELIM TRS125 FELLOW","KMYSG125FKX317903","C.C","124",,,
2017,"TURISMO","KIA RIO","KNEDC243226062431","C.F.V.","11.17",,,
2017,"CAMION","MERCEDES-BENZ 412 D","EDB9044131P654519","CARGA","660",,,
2017,"TURISMO","SEAT CORDOBA  1.4","VSSZZZ6LZ3R169858","C.F.V.","10.7","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"CICLOMOTOR","VESPINO VELOFAX","C020019155","C.C","49",,,
2017,"TURISMO","OPEL ASTRA 1.7","W0L0TGF4836041906","C.F.V.","12.01",,,
2017,"TURISMO","VOLVO S40","YV1VS10K33F985731","C.F.V.","11",,,
2017,"TURISMO","KIA SHUMA II","KNEFB247235099650","C.F.V.","11.62","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","PEUGEOT 307","VF33CRHSB82739662","C.F.V.","13.31",,,
2017,"TURISMO","PEUGEOT 307","VF33HRHSB82815372","C.F.V.","13.31",,,
2017,"TURISMO","CITROEN XSARA 19D PREMIER","VF7N1WJYB73695490","C.F.V.","12.78",,,
2017,"TURISMO","ALFA ROMEO ALFA ROMEO 156","ZAR93200001309505","C.F.V.","12.95",,,
2017,"TURISMO","FIAT STILO","ZFA19200000228231","C.F.V.","12.95",,,
2017,"TURISMO","KIA KIA RIO","KNEDC243236133085","C.F.V.","11","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","VOLKSWAGEN GOLF 1.9","WVWZZZ1JZ3B098991","C.F.V.","12.89",,,
2017,"TURISMO","VOLKSWAGEN SHARAN 1.9","WVWZZZ7MZ2V025601","C.F.V.","12.89",,,
2017,"TURISMO","OPEL ASTRA","W0L0TGF4835130781","C.F.V.","13.98",,,
2017,"TRACTOR","FENDT FARMER 204 P","166030971","C.F.V.","19.4","VA","VEHICULO AGRICOLA",100
2017,"TURISMO","MERCEDES C 220","WDB2030061F395194","C.F.V.","13.9",,,
2017,"TURISMO","KIA KIA RIO","KNEDC243236132651","C.F.V.","11",,,
2017,"TURISMO","KIA KIA CARENS","KNEFC524135264559","C.F.V.","13",,,
2017,"TURISMO","PEUGEOT 406","VF38B4HXF81574446","C.F.V.","14.02",,,
2017,"TURISMO","PEUGEOT 306 BREAK BLD","VF37EWJZT32954229","C.F.V.","12.78",,,
2017,"TURISMO","MERCEDES E 220","WDB2110061A228200","C.F.V.","13.9",,,
2017,"CAMION","VOLKSWAGEN TRANSPORTER 2.5","WV1ZZZ70Z3X072964","CARGA","875",,,
2017,"TURISMO","SUZUKI GRAND VITARA","JSAFTD82V00129777","C.F.V.","13.31",,,
2017,"TURISMO","PEUGEOT 307","VF33ARHSB82884972","C.F.V.","13.31",,,
2017,"TURISMO","OPEL CORSA 1.2","W0L0XCF6834172105","C.F.V.","9.78",,,
2017,"TURISMO","HONDA CONCERTO 1,6 I EX","SAHHWYWMPAD226918","C.F.V.","11.61",,,
2017,"TURISMO","RENAULT MEGANE SCENIC","VF1JA1U0528197741","C.F.V.","12.78",,,
2017,"TURISMO","VOLVO S60","YV1RS793232280687","C.F.V.","16",,,
2017,"TURISMO","MERCEDES-BENZ S 600","WDB2201781A102071","C.F.V.","39.09",,,
2017,"TURISMO","SEAT IBIZA II","VSSZZZ6LZ2R0277996","C.F.V.","12.89",,,
2017,"TRACTOR","YAMAHA YFZ 350 BANSHEE","JY43GG00010229803","C.F.V.","4.85",,,
2017,"TURISMO","CITROEN C5 2.0","VF7DCRHZB76376032","C.F.V.","13.3",,,
2017,"TURISMO","FORD MONDEO","WF04XXGBB43K80086","C.F.V.","13.3",,,
2017,"TURISMO","MERCEDES C 220","WDB2030061A502760","C.F.V.","13.9",,,
2017,"TURISMO","OPEL ASTRA","W0L0TGF0835130181","C.F.V.","13.98",,,
2017,"TURISMO","OPEL VECTRA","W0L0ZCF6931057109","C.F.V.","13.98",,,
2017,"CAMION","CITROEN BERLINGO 1.9","VF7GJWYB93032054","CARGA","573","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","SEAT IBIZA 1.4 4P 5V","VSSZZZ6LZ3R136522","C.F.V.","10.7",,,
2017,"TURISMO","CITROEN AX GT","VS7ZAZD0082ZD9073","C.F.V.","10.57",,,
2017,"TURISMO","ALFA ROMEO ALFA 147","ZAR93700005088172","C.F.V.","11.63",,,
2017,"TURISMO","VOLKSWAGEN POLO 1.4","WVWZZZ9NZ3Y202919","C.F.V.","10.7",,,
2017,"TURISMO","NISSAN ALMERA 1.5","SJNBAAN16U0395496","C.F.V.","11.19",,,
2017,"TURISMO","CITROEN C3 1.4","VF7FC8HXB26583208","C.F.V.","11.45",,,
2017,"TURISMO","DAEWOO MATIZ","KLA4M11CD3C861282","C.F.V.","6.82",,,
2017,"CAMION","CITROEN JUMPER I I 22HDI","VF7ZCRMAC17187580","CARGA","1520",,,
2017,"CAMION","RIMOR MB313/ARM33M3 1.6C/N","WDB9036131R439480","CARGA","440",,,
2017,"TURISMO","CITROEN C3 1.4","VF7FC8HXB26615941","C.F.V.","11.45","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","FORD FOCUS","WF0AXXWPDAXU00475","C.F.V.","12.36",,,
2017,"TURISMO","B.M.W. Z3","WBACJ31060LD40228","C.F.V.","19.14",,,
2017,"CICLOMOTOR","PIAGGIO NRG H20 MC3","ZAPC3200000021496","C.C","49",,,
2017,"CICLOMOTOR","PIAGGIO NRG-H20 MC3","ZAPC3200000004231","C.C","49",,,
2017,"TURISMO","VOLKSWAGEN POLO 1.2","WVWZZZ9NZ3Y066594","C.F.V.","8.72",,,
2017,"REMOLQUE","TRUNQUE RPL 2134","VWHRPL21031000033","CARGA","1100",,,
2017,"TURISMO","RENAULT MEGANE","VF1LA1U0527928084","C.F.V.","12.78",,,
2017,"TURISMO","SEAT 133","DB144453","C.F.V.","7.9","VH","VEHICULO HISTORICO",100
2017,"TURISMO","VOLKSWAGEN POLO 1.4 5V","WVWZZZ6NZWY133957","C.F.V.","10.7",,,
2017,"TURISMO","NISSAN ALMERA 1.5","SJNEAAN16U0363582","C.F.V.","11.19",,,
2017,"TURISMO","RENAULT MEGANE SCENIC","VF1JA1U0528214467","C.F.V.","12.78",,,
2017,"TURISMO","PEUGEOT 206 1.4","[iban]","C.F.V.","10.57",,,
2017,"TURISMO","SKODA FABIA 1.9","TMBPS26Y133735865","C.F.V.","12.89",,,
2017,"TURISMO","VOLKSWAGEN GOLF 1.9","WVWZZZ1JZ2W601109","C.F.V.","12.89",,,
2017,"TURISMO","HYUNDAI MATRIX","KMHPN81VP3U088407","C.F.V.","9",,,
2017,"TURISMO","OPEL VECTRA","W0L0ZCF6931055075","C.F.V.","12.47",,,
2017,"TURISMO","SEAT CORDOBA 1.6","VSSZZZ6KZXR464232","C.F.V.","11.62",,,
2017,"CICLOMOTOR","VESPINO ELESTART","107C0024561","C.C","49",,,
2017,"TURISMO","MAZDA MAZDA PREMACY","JMZCP19R231329270","C.F.V.","13.3","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","CITROEN XSARA PICASSO","VF7CHRHYB39496976","C.F.V.","13.3",,,
2017,"TURISMO","VOLKSWAGEN POLO 1.9 TDI","WVWZZZ9NZ3Y149665","C.F.V.","12.89",,,
2017,"CICLOMOTOR","YAMAHA YQ50","VG5SA141000103188","C.C","49",,,
2017,"TURISMO","FORD MONDEO","WF04XXGBB42B52885","C.F.V.","13.3",,,
2017,"TURISMO","FIAT 1200 CABRIO","118G004944","C.F.V.","9.9","VH","VEHICULO HISTORICO",100
2017,"TURISMO","FORD FIESTA","WF0DXXGAJD2G59242","C.F.V.","10.74",,,
2017,"TURISMO","PEUGEOT 206 1.4","VF32CKFWF43034349","C.F.V.","10.57",,,
2017,"TURISMO","VOLKSWAGEN GOLF 1.9","WVWZZZ1JZ3B128228","C.F.V.","12.89",,,
2017,"TURISMO","RENAULT MEGANE SCENIC","VF1JA1U0528053134","C.F.V.","12.78",,,
2017,"TURISMO","MERCEDES A 170","WDB1681091J894889","C.F.V.","12.03",,,
2017,"TURISMO","ALFA ROMEO ALFA 147","ZAR93700003153746","C.F.V.","12.95",,,
2017,"TURISMO","RENAULT CLIO","VF1BB05CF28192913","C.F.V.","9.54",,,
2017,"TURISMO","SEAT IBIZA II 1.4","VSSZZZ6LZ3R195155","C.F.V.","10.7",,,
2017,"TURISMO","CITROEN C5 2.0","VF7DCRHZB76385409","C.F.V.","13.3",,,
2017,"TURISMO","FORD FOCUS","WF0AXXWPDA2A76306","C.F.V.","11.63","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TRACTOR","JOHN DEERE 5510 N DT","AT5510C104391","C.F.V.","21.74","VA","VEHICULO AGRICOLA",100
2017,"CAMION","SCANIA  P 94 LA","XLEP4X20004372759","CARGA","9840",,,
2017,"TURISMO","MITSUBISHI COLT","JMBMNCJ4A2U001037","C.F.V.","11.63",,,
2017,"TURISMO","TATA INDICA DLX","MAT6001532PL01656","C.F.V.","10.77",,,
2017,"CAMION","PEUGEOT PARTNER","VF35FWJYF60482440","CARGA","649",,,
2017,"TURISMO","OPEL ASTRA","W0L000058S5134932","C.F.V.","11.69",,,
2017,"TURISMO","HONDA CIVIC 5P. 1.6I ES","SHHEU87703U202557","C.F.V.","11",,,
2017,"TURISMO","OPEL ASTRA","W0L0TGF4825216978","C.F.V.","13.29",,,
2017,"CAMION","CITROEN JUMPY 1.9","VF7BAWJYB86009518","CARGA","560",,,
2017,"TURISMO","CITROEN XSARA 2.0","VF7N1RHZB73742850","C.F.V.","13.3",,,
2017,"TURISMO","CITROEN C3 1.1","VF7FCHFXB26065309","C.F.V.","9.42",,,
2017,"TURISMO","A.U.D.I. TT COUPE 1.8","TRUZZZ8N231013886","C.F.V.","12.42",,,
2017,"CICLOMOTOR","VESPA VESPINO","C020017706","C.C","49",,,
2017,"TURISMO","OPEL ASTRA","W0L0TGF0835141520","C.F.V.","13.98",,,
2017,"TURISMO","OPEL ASTRA","W0L000058V5169956","C.F.V.","12.07",,,
2017,"MOTOCICLETA","HONDA XR400R","JH2NE03A3YK410598","C.C","397",,,
2017,"MOTOCICLETA","SIN MARCA AEON MOTOR COBRA 100","RF3AT00002T005034","C.C","95",,,
2017,"TURISMO","PEUGEOT 206 1.4","VF32EKFWF42949444","C.F.V.","10.57",,,
2017,"TURISMO","VOLKSWAGEN GOLF 1.9TDI 5V 2P","WVWZZZ1JZXB106133","C.F.V.","12.89",,,
2017,"TURISMO","OPEL VECTRA","W0L0JBF68X7004279","C.F.V.","13.3",,,
2017,"TURISMO","FORD MONDEO","WF04XXGBB42J12111","C.F.V.","13.3",,,
2017,"TURISMO","OPEL VECTRA B CC","W0L0JBF68X7063691","C.F.V.","13.3",,,
2017,"TURISMO","FIAT STILO","ZFA19200000280217","C.F.V.","12.95",,,
2017,"CAMION","MERCEDES-BENZ 110 CDI","WDF63819413528247","CARGA","700",,,
2017,"TURISMO","PEUGEOT 206 1.4","VF32AKFWF43088583","C.F.V.","10.57",,,
2017,"TURISMO","FORD FUSION","WF0UXXGAJU2R29033","C.F.V.","10.69","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TRACTOR","CASE PJV65 4WD","CGC0037467","C.F.V.","20.18","VA","VEHICULO AGRICOLA",100
2017,"TURISMO","VOLKSWAGEN PASSAT 1,9","WVWZZZ3BZ3P343520","C.F.V.","12.89",,,
2017,"TURISMO","FORD FOCUS","WF0FXXWPDF3D22143","C.F.V.","11.63",,,
2017,"TURISMO","SEAT TOLEDO","VSSZZZ1MZ2R082346","C.F.V.","12.89",,,
2017,"CICLOMOTOR","PIAGGIO TYPHOON","TEC1T0116756","C.C","49",,,
2017,"CICLOMOTOR","HYOSUNG SUPER CAB","KM4CA12A7R1253724","C.C","49",,,
2017,"TURISMO","RENAULT R. ESPACE","VF8JE0D0218524173","C.F.V.","19.83",,,
2017,"CICLOMOTOR","VESPINO 83E","83C0162277","C.C","49",,,
2017,"TURISMO","A.U.D.I. A3 1.9","WAUZZZ8L53A080990","C.F.V.","12.89",,,
2017,"CAMION","SEAT INCA 1,9","VSSZZZ9KZ3R008733","CARGA","625",,,
2017,"TURISMO","PEUGEOT 206","VF32A8HXF42982464","C.F.V.","10.75",,,
2017,"TRACTOR","PIQUERSA 1500S DA","242000313","C.F.V.","3.6",,,
2017,"TURISMO","PEUGEOT 206","VF32C8HXF43041164","C.F.V.","10.75","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","SKODA FABIA 1.9","TMBNF46Y433668038","C.F.V.","12.89",,,
2017,"TURISMO","RENAULT CLIO","VF1BB0FCF28526773","C.F.V.","9.54",,,
2017,"MOTOCICLETA","SUZUKI VL800","JSBM111100108065","C.C","805",,,
2017,"TURISMO","DAEWOO LANOS","KLATF48C12B738449","C.F.V.","10.51",,,
2017,"TURISMO","SKODA FABIA 1.4","TMBNH46Y433689496","C.F.V.","10.73",,,
2017,"CICLOMOTOR","VESPINO AL","82C97174","C.C","49",,,
2017,"TURISMO","KIA KIA SHUMA II","KNEFB247235114869","C.F.V.","11",,,
2017,"TURISMO","PEUGEOT 406 1.8","VF38B6FZF81559795","C.F.V.","12.29",,,
2017,"SEMIRREMOLQUE","SCHMITZ SCS 24/L 13 62 E B","WSMS6980000801257","CARGA","31670",,,
2017,"CAMION","PEUGEOT PARTNER FG 190C","VF3GCRHYB96025583","CARGA","800",,,
2017,"TURISMO","PEUGEOT 307 1.6","VF33ANFUB82763231","C.F.V.","11.59",,,
2017,"CICLOMOTOR","YAMAHA YQ 50","VG55BR0003500762","C.C","49",,,
2017,"TURISMO","SKODA OCTAVIA 1.9","TMBCG41U232719258","C.F.V.","12.89",,,
2017,"TURISMO","VOLKSWAGEN POLO 1,4 AUT.","WVWZZZ9NZ3Y218530","C.F.V.","10.7",,,
2017,"TURISMO","CITROEN XSARA PICASSO","VF7CHRHYB39518379","C.F.V.","13.3",,,
2017,"TURISMO","MERCEDES CLK 200","WDB2093421F052764","C.F.V.","12.48",,,
2017,"TURISMO","CITROEN XSARA PICA 16I","VF7CHNFVK39512232","C.F.V.","11.59",,,
2017,"CAMION","M.A.N. 8163 LC LE160C","WMAL20ZZZYY056725","CARGA","3880",,,
2017,"TURISMO","PEUGEOT 206 5P XR 75","VF32AKFWF41682578","C.F.V.","10.57",,,
2017,"CICLOMOTOR","DERBI START","E0143383","C.C","49",,,
2017,"CICLOMOTOR","PUCH CONDOR III","5901675","C.C","49",,,
2017,"CICLOMOTOR","PIAGGIO NRG H20 MC3","ZAPC3200000008879","C.C","49",,,
2017,"TURISMO","SEAT LEON","VSSZZZ1MZ3R023291","C.F.V.","12.89",,,
2017,"MOTOCICLETA","KAWASAKI GPZ 500 S","EX500A070801","C.C","498",,,
2017,"TURISMO","PEUGEOT 206 2.0","VF32KRHYF42910439","C.F.V.","13.31",,,
2017,"TURISMO","PEUGEOT 307 1.6","VF33CNFUB82876305","C.F.V.","11.59",,,
2017,"TURISMO","VOLKSWAGEN POLO 1.4 5V","WVWZZZ9NZ3Y171563","C.F.V.","10.7",,,
2017,"CAMION","NISSAN CABSTAR E","VWASBFTL032167882","CARGA","1750",,,
2017,"CAMION","CITROEN BERLINGO 2.0","VF7GJRHYK93033881","CARGA","609",,,
2017,"CAMION","OPEL COMBO","W0L0XCF0633041138","CARGA","622",,,
2017,"TURISMO","JAGUAR XK 150","S83507DN","C.F.V.","21.7","VH","VEHICULO HISTORICO",100
2017,"TURISMO","TOYOTA TOYOTA RAV4","JTEHG20V906028376","C.F.V.","13.3","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"CAMION","MERCEDES-BENZ 112 CDI","WDF63809413495149","CARGA","900","VO","VEHICULO OFICIAL",100
2017,"TURISMO","CITROEN XSARA PICASSO 20 HDI","VF7CHRHYB39200701","C.F.V.","13.3",,,
2017,"TURISMO","CITROEN XSARA PICA 20HDI","VF7CHRHYB39473259","C.F.V.","13.3",,,
2017,"TURISMO","KIA KIA RIO","KNEDC243236136401","C.F.V.","11.17",,,
2017,"TURISMO","FORD MONDEO","WF04XXGBB42M65130","C.F.V.","13.3",,,
2017,"TURISMO","OPEL ASTRA 2.0","W0L0TGF4835106810","C.F.V.","13.29",,,
2017,"TRACTOR","A H-GOLDONI TD-346","68293000000000000000","C.F.V.","3","VA","VEHICULO AGRICOLA",100
2017,"CICLOMOTOR","GILERA RUNNER 50","ZAPC1400003094079","C.C","49",,,
2017,"CICLOMOTOR","APRILIA RS50","ZD4MM0200WS106880","C.C","49",,,
2017,"TURISMO","OPEL CORSA","W0L0XCF6824291329","C.F.V.","12.01",,,
2017,"TURISMO","PEUGEOT 307","VF33HRHYB82856724","C.F.V.","13.31",,,
2017,"TURISMO","B.M.W. 320TD AUT","WBAAT71040FU66852","C.F.V.","13.3",,,
2017,"TURISMO","RENAULT CLIO","VF1CB0FCF28780051","C.F.V.","9.54",,,
2017,"TURISMO","RENAULT LAGUNA","VF1BG0G0628503478","C.F.V.","12.78",,,
2017,"TURISMO","KIA KIA CARENS","KNEFC524135282399","C.F.V.","13.28",,,
2017,"CAMION","D.A.F. FA CF 85.430","XLRAE85XC0E583773","CARGA","6380",,,
2017,"TURISMO","FORD FOCUS","WF0BXXGCDB3D45348","C.F.V.","11.63",,,
2017,"TURISMO","B.M.W. 320D MAN","WBAAS71060FY14900","C.F.V.","13.3",,,
2017,"TURISMO","B.M.W. 320D MAN","WBAAS71090CK49480","C.F.V.","13.3",,,
2017,"TURISMO","PEUGEOT 307","VF33ERHSB82975562","C.F.V.","13.31",,,
2017,"TURISMO","VOLKSWAGEN POLO 1,4","WVWZZZ9NZ3Y182535","C.F.V.","10.7",,,
2017,"TURISMO","CITROEN C5 2.0","VF7DCRHZB76388466","C.F.V.","13.3",,,
2017,"TURISMO","PEUGEOT 206 2.0","VF32ARHYF42853749","C.F.V.","13.31",,,
2017,"TURISMO","CITROEN XSARA 1.6","VF7N1NFUB73740866","C.F.V.","11.59",,,
2017,"MOTOCICLETA","HONDA XRV750","JH2RD07980N000246","C.C","742",,,
2017,"TURISMO","FORD FOCUS","WF0AXXWPDA2T57141","C.F.V.","12.3",,,
2017,"MOTOCICLETA","SUZUKI GZ 250","VTTAR151100100164","C.C","249",,,
2017,"MOTOCICLETA","HONDA XL1000V","VTMSD02A03E020855","C.C","996",,,
2017,"TURISMO","SEAT CORDOBA 1.4","VSSZZZ6LZ3R223755","C.F.V.","9.67",,,
2017,"TURISMO","A.U.D.I. A3 1.9","WAAUZZZ8LZ3A063134","C.F.V.","12.89",,,
2017,"CICLOMOTOR","YAMAHA YN50","VTL5AD00000561274","C.C","49",,,
2017,"CICLOMOTOR","PEUGEOT VIVACITY 50","VGAS1C00A00071671","C.C","49",,,
2017,"MOTOCICLETA","HONDA VF750C","JH2RC439X0M100283","C.C","748",,,
2017,"MOTOCICLETA","B.M.W. K 1","6375991","C.C","987",,,
2017,"MOTOCICLETA","HONDA JC20","ZDCJC020900F218518","C.C","124",,,
2017,"TURISMO","VOLKSWAGEN PASSAT 1,9","WVWZZZ3BZ3P392143","C.F.V.","12.89",,,
2017,"TURISMO","CITROEN XSARA 2.0","VF7N1RHYB73718497","C.F.V.","13.3",,,
2017,"TURISMO","RENAULT CLIO","VF1BB1L0A28771682","C.F.V.","10.7",,,
2017,"CAMION","OPEL FRONTERA","W0L06BG763V504952","CARGA","669",,,
2017,"TURISMO","KIA KIA CARENS","KNEFC524135282960","C.F.V.","13.28",,,
2017,"TURISMO","RENAULT MEGANE SCENIC","VF1JA0D0528697563","C.F.V.","10.7",,,
2017,"CAMION","SEAT INCA 1,9","VSSZZZ9KZ3R015919","CARGA","625",,,
2017,"TURISMO","FORD MONDEO","WF04XXGBB42S31654","C.F.V.","17.88",,,
2017,"CICLOMOTOR","MICROCAR MICROCAR (VIRGO)","VH840BBL000024451","C.C","505",,,
2017,"CICLOMOTOR","ADLY ATV-50","RFLMA05201A020849","C.C","49",,,
2017,"TURISMO","VOLVO S60","YV1RS793242319606","C.F.V.","16.25",,,
2017,"TURISMO","CITROEN C5 2.0","VF7DCRHZB76408374","C.F.V.","13.3",,,
